aesara-theano-fallback 0.0.4
anyio                  3.6.1
appnope                0.1.2
argon2-cffi            21.3.0
argon2-cffi-bindings   21.2.0
arviz                  0.11.2
astropy                4.2
astroquery             0.4.1
asttokens              2.0.5
attrs                  21.4.0
autograd               1.3
Babel                  2.10.1
backcall               0.2.0
beautifulsoup4         4.9.3
bleach                 5.0.0
bokeh                  2.3.0
bs4                    0.0.1
cachetools             4.2.1
celerite2              0.2.0
certifi                2020.12.5
cffi                   1.15.0
cftime                 1.4.1
chardet                4.0.0
cycler                 0.10.0
debugpy                1.6.0
decorator              4.4.2
defusedxml             0.7.1
dill                   0.3.3
entrypoints            0.4
executing              0.8.3
exoplanet              0.5.1
exoplanet-core         0.1.2
fastjsonschema         2.15.3
fastprogress           1.0.0
fbpca                  1.0
filelock               3.0.12
future                 0.18.2
h5py                   2.10.0
homebrew               0.2.2
html5lib               1.1
idna                   2.10
importlib-metadata     3.7.3
importlib-resources    5.7.1
ipykernel              6.13.0
ipython                7.21.0
ipython-genutils       0.2.0
jedi                   0.18.0
Jinja2                 2.11.3
joblib                 1.0.1
json5                  0.9.8
jsonschema             4.5.1
jupyter-client         7.3.1
jupyter-core           4.10.0
jupyter-server         1.17.0
jupyterlab             3.4.2
jupyterlab-pygments    0.2.2
jupyterlab-server      2.14.0
keyring                23.0.0
kiwisolver             1.3.1
lightkurve             2.0.7
MarkupSafe             1.1.1
matplotlib             3.3.4
matplotlib-inline      0.1.3
memoization            0.3.2
mistune                0.8.4
nbclassic              0.3.7
nbclient               0.6.3
nbconvert              6.5.0
nbformat               5.4.0
nest-asyncio           1.5.5
netCDF4                1.5.6
notebook               6.4.11
notebook-shim          0.1.0
numpy                  1.19.2
oktopus                0.1.2
olefile                0.46
packaging              20.9
pandas                 1.2.3
pandocfilters          1.5.0
parso                  0.8.1
patsy                  0.5.1
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 8.1.2
pip                    21.2.4
prometheus-client      0.14.1
prompt-toolkit         3.0.18
psutil                 5.9.1
ptyprocess             0.7.0
pure-eval              0.2.2
pycparser              2.21
pyerfa                 1.7.2
Pygments               2.8.1
pymc3                  3.11.4
pymc3-ext              0.1.0
pyparsing              2.4.7
pyrsistent             0.18.1
python-dateutil        2.8.1
pytz                   2021.1
PyYAML                 5.4.1
pyzmq                  23.0.0
requests               2.25.1
scikit-learn           0.24.1
scipy                  1.6.1
semver                 2.13.0
Send2Trash             1.8.0
setuptools             52.0.0
setuptools-scm         6.4.2
six                    1.15.0
sniffio                1.2.0
soupsieve              2.2
stack-data             0.2.0
starry                 1.2.0
terminado              0.15.0
Theano-PyMC            1.1.2
threadpoolctl          2.1.0
tinycss2               1.1.1
tomli                  2.0.1
tornado                6.1
tqdm                   4.59.0
traitlets              5.0.5
typing-extensions      3.7.4.3
uncertainties          3.1.5
urllib3                1.26.4
wcwidth                0.2.5
webencodings           0.5.1
websocket-client       1.3.2
wget                   3.2
wheel                  0.36.2
xarray                 0.17.0
zipp                   3.4.1
